collection,code,genus,species,date,SiteTemp,Tree host,gall host,Notes,phenophase,lifestage,viability
133,1,Quercus,macrocarpa,3/12/2016,Spirit Lake,Bur Oak,Acraspis macrocarpae,"from leaf litter, most at this point had exit holes, always on side along the leaf (perhaps to help pull itself out?)",perimature,,viable
1000,59,Quercus,rubra,7/13/2017,Kent Park,Red Oak,Kokkocynips imbricariae,First spotted of the season,dormant,,viable
1013,98,Quercus,alba,7/14/2017,Lower commuter lot,White Oak,acorn gall,"similar to A.incertus but no bracts, cell emerging from side of acorn cup",dormant,,viable
1017,87,Quercus,palustris,7/14/2017,Morman trek Apt. ,Pin Oak,Dryocosmus notha,"two without exit holes, outside bron, one larvae cell intact",dormant,,viable
1033,16,Quercus,palustris,7/25/2017,Hickory Hills Park,Pin Oak,Melikaiella ostensackeni,,dormant,,viable
1047,1,Quercus,macrocarpa,8/5/2017,Spirit Lake,Bur Oak,Acraspis macrocarpae,,dormant,,viable
1064,1,Quercus,macrocarpa,8/8/2017,North pavilline park (Coralville IA),Bur Oak,acraspis macrocarpae,,dormant,,viable
1076,101,Quercus,rubra,8/13/2017,"Traverse City, backyard",Red Oak,woody stem gall,"not detachable, larvae inside, looks kinda like disholcaspis pattersoni, a few C.gemmaria may be in the mix, hard to remove all of them",dormant,Larva,viable
1082,3,Quercus,alba,8/24/2017,"Kiwanis park Cape Girardeau, MO",White Oak,Acraspis pezomachoides,,dormant,,viable
1085,27,Quercus,palustris,8/24/2017,"Kiwanis park Cape Girardeau, MO",Pin Oak,Zopheroteras guttatum,,dormant,,viable
1092,65,Quercus,stellata,8/24/2017,Bob Noble Park/Peducah KY,Post Oak,Atrusca centricola,green and spotted,dormant,,viable
1096,113,Quercus,stellata,8/24/2017,Bob Noble Park/Peducah KY,Post Oak,unknown,midrib cluster on post oak- turn brown ,dormant,,viable
1106,19,Quercus,stellata,8/24/2017,"Vista Ridge Park, Kuttawa KY",Post Oak,Disholcaspis quercusglobulus,,dormant,,viable
1126,19,Quercus,muehlenbergii,8/26/2017,"Edwin Warner park, Nashville TN",Chinkapin Oak (Quercus muehlenbergii),Disholcaspis quercusglobulus,,dormant,,viable
1129,59,Quercus,falcata,8/27/2017,"Central park, Murray KY",Southern Red oak,Kokkocynips imbricariae,found on ground under tree,dormant,,viable
1133,59,Quercus,falcata,8/27/2017,"Effiel tower Park, Paris TN",Southern Red oak,Kokkocynips imbricariae,found under tree,dormant,,viable
1134,109,Quercus,falcata,8/27/2017,"Effiel tower Park, Paris TN",Southern Red oak,,bud gall found under tree,dormant,,viable
1164,110,Quercus,palustris,9/8/2017,"Blacklick Park, OH",Pin oak,Amphibolips quercusjuglans,"found under trees, range of 'newly' fallen to those that had dried out, light purple mottled patter. Some cracked on impact? When dry outh slighlty wrinkled and lighter in weight. Also  known as A.prunus",dormant,,viable
1165,20,Quercus,bicolor,9/8/2017,"Blacklick Park, OH",Swamp White,Disholcaspis quercusmamma,visibly seen gaurded by ants- also saw signs of outside damage to galls- by birds? ,dormant,,viable
1168,22,Quercus,macrocarpa,9/7/2017,Englewood OH,Bur Oak,Neuroterus floccosus,on smallish sapling,dormant,,viable
1177,111,Quercus,rubra,9/9/2017,"White Oak Park, White Oak PA",Red Oak,Amphibolips cookii,"3 found on ground, turn dark purple",dormant,,viable
1181,3,Quercus,alba,9/9/2017,"White Oak Park, White Oak PA",White Oak,Acraspis pezomachoides,,dormant,,viable
1195,110,Quercus,rubra,9/10/2017,"Rest stop of 70 west in OH, 13 mi west of Wheeling WV (40°03'53.4""N 81°00'38.3""W)",Red Oak,Amphibolips querucsjuglans,"found on ground, oak plum",dormant,,viable
1200,20,Quercus,macrocarpa,9/10/2017,"Pickerngton Ponds, OH ",Bur Oak,Disholcaspis quercusmamma,saw ant gaurding,dormant,,viable
1201,3,Quercus,alba,9/10/2017,"Blendon woods, OH ",White Oak,Acraspis pezomachoides,,dormant,,viable
1202,2,Quercus,alba,9/10/2017,"Blendon woods, OH ",White Oak,Acraspis erinacei,,dormant,,viable
1210,22,Quercus,macrocarpa,9/11/2017,Crystal lake park/ Urbana IL,bur Oak,Neuroterus floccosus,,dormant,,viable
1211,3,Quercus,alba,9/11/2017,Crystal lake park/ Urbana IL,White Oak,Acraspis pezomachoides,,dormant,,viable
1222,50,Quercus,marilandica,4/12/2018,"McKinny park 21, Cedar Creek TX",Blackjack oak,Amphibolips nubilipennis,"looks like transluecent grape, smooth, some pinkish",dormant,,viable
1238,117,Quercus,stellata,4/12/2018,"MK 15a, TX",Post oak,Andricus quercuspetiolicola,from post oak,dormant,,viable
1243,117,Quercus,stellata,4/12/2018,"MK 23a, TX",Post oak,Andricus quercuspetiolicola,,dormant,,viable
1246,117,Quercus,stellata,4/12/2018,"MK 15b, TX",Post oak,Andricus quercuspetiolicola,,dormant,,viable
1249,117,Quercus,stellata,4/12/2018,"MK 13, TX",Post oak,Andricus quercuspetiolicola,,dormant,,viable
1270,040,Quercus,marilandica,4/12/2018,"McKinny park 21, Cedar Creek TX",Blackjack oak,Possible midge gall,"Midge gall, larger fuzzy galls along midrib",dormant,,viable
1275,89,Quercus,bicolor,5/8/2018,Top of bike trail,Swamp white,Neuroterus pallidus,"catkin gall, green globular galls near end of catkin, in two cups",dormant,,viable
1285,89,Quercus,bicolor,5/8/2018,Hawkeye Rec field,Swamp white,Neuroterus pallidus,catkin gall,dormant,,viable
1286,90,Quercus,bicolor,5/8/2018,Hawkeye Rec field,Swamp white,Dishlocaspis quercusmamma (sex),,dormant,,viable
1289,87,Quercus,palustris,5/8/2018,Commuter lot,Pin Oak,Dryocosmus notha,some quite small,dormant,,viable
1290,38,Quercus,imbricaria,5/10/2018,Hickory Hills Park,Shingle oak,Dryocosmus quercuspalustris,most on catkins,dormant,,viable
1291,45,Quercus,imbricaria,5/10/2018,Hickory Hills Park,Shingle oak,Amphibolips quercusostensackenii,very small,dormant,,viable
1292,122,Quercus,imbricaria,5/10/2018,Hickory Hills Park,Shingle oak,catkin bent,possible gall,dormant,,viable
1293,38,Quercus,palustris,5/10/2018,Hickory Hills Park,Pin Oak,Drycosmus quercuspalustris,,dormant,,viable
1296,89,Quercus,bicolor,5/15/2018,Waterworks prairie park,Swamp white,Neuroterus pallidus,tan with some exit holes present,perimature,,viable
1297,88,Quercus,bicolor,5/15/2018,Waterworks prairie park,Swamp white,catkin bent,,dormant,,viable
1298,13,Quercus,bicolor,5/15/2018,Waterworks prairie park,Swamp white,Callirhytis flavipes,,dormant,,viable
1301,95,Quercus,alba,5/15/2018,Waterworks prairie park,White Oak,acraspis erinacei sex.,,dormant,,viable
1304,40,Quercus,alba,5/15/2018,Waterworks prairie park,White Oak,Andricus quercusutriculus,,dormant,,viable
1306,95,Quercus,alba,5/15/2018,Finkbine,White Oak,acraspis erinacei sex.,,dormant,,viable
1309,90,Quercus,bicolor,5/15/2018,Hawkeye Rec field,Swamp white,Dishlocaspis quercusmamma (sex),,dormant,,viable
1310,89,Quercus,bicolor,5/15/2018,Hawkeye Rec field,Swamp white,Neuroterus pallidus,,dormant,,viable
1312,89,Quercus,bicolor,5/15/2018,Top of bike trail,Swamp white,Neuroterus pallidus,,dormant,,viable
1319,30,Quercus,bicolor,5/16/2018,"City Park , Iowa City IA (41.676, -91.539)",Swamp white,Andricus chinquapin,,dormant,,viable
1324,7,Quercus,macrocarpa,5/16/2018,"City Park , Iowa City IA (41.676, -91.539)",Bur Oak,Andricus foliaformis,,dormant,,viable
1329,40,Quercus,alba,5/16/2018,"City Park , Iowa City IA (41.676, -91.539)",White Oak,Andricus quercusutriculus,,dormant,,viable
133,1,Quercus,macrocarpa,3/12/2016,Spirit Lake,Bur Oak,Acraspis macrocarpae,"from leaf litter, most at this point had exit holes, always on side along the leaf (perhaps to help pull itself out?)",perimature,,viable
1332,38,Quercus,palustris,5/16/2018,"City Park , Iowa City IA (41.676, -91.539)",Pin Oak,Dryocosmus quercuspalustris,,dormant,,viable
1333,45,Quercus,palustris,5/16/2018,"City Park , Iowa City IA (41.676, -91.539)",Pin Oak,Amphibolips quercusostensackenii,,dormant,,viable
1334,87,Quercus,palustris,5/16/2018,"City Park , Iowa City IA (41.676, -91.539)",Pin Oak,Drycosmus notha,,dormant,,viable
1337,38,Quercus,palustris,5/18/2018,Scott Park,Pin Oak,Dryocosmus quercuspalustris,,dormant,,viable
1339,30,Quercus,bicolor,5/19/2018,Kent Park,Swamp white,Andricus chinquapin,,dormant,,viable
134,8,Quercus,macrocarpa,3/12/2016,Spirit Lake,Bur Oak,Andricus ignotus,"from leaf litter, started to look more weathered and can see chambers, some with exit holes already",perimature,,viable
1343,38,Quercus,velutina,5/19/2018,Kent Park,Black Oak,Dryocosmus quercuspalustris,,dormant,,viable
1344,123,Quercus,velutina,5/19/2018,Kent Park,Black Oak,Callirhytis quercusoperator,wolly fuzz on catkin,dormant,,viable
1348,38,Quercus,rubra,5/19/2018,Kent Park,Red Oak,Dryocosmus quercuspalustris,,dormant,,viable
135,8,Quercus,macrocarpa,3/12/2016,Spirit Lake,Bur Oak,Andricus ignotus,,dormant,,viable
1351,38,Quercus,coccinea,5/19/2018,Kent Park,Scarlet oak,Dryocosmus quercuspalustris,,dormant,,viable
1352,47,Quercus,coccinea,5/19/2018,Kent Park,Scarlet oak,Dryocosmus cinereae,,dormant,,viable
1355,95,Quercus,alba,5/23/2018,Finkbine,White Oak,acraspis erinacei sex.,,dormant,,viable
1365,86,Quercus,rubra,5/24/2018,Hickory Hills Park,Red Oak,Amphibolips quercusinanis,,dormant,,viable
1368,38,Quercus,imbricaria,5/24/2018,Hickory Hills Park,Shingle Oak,Dryocosmus quercuspalustris,,dormant,,viable
1371,51,Quercus,alba,5/24/2018,Hickory Hills Park,White Oak,Callirhytis futilis,In sanyo,dormant,,viable
1372,51,Quercus,alba,5/24/2018,Hickory Hills Park,White Oak,Callirhytis futilis,in walk-in incubator,dormant,,viable
1379,47,Quercus,rubra,6/3/2018,"Traverse City, backyard",Red Oak,Dryocosmus cinereae,,dormant,,viable
1382,45,Quercus,palustris,6/5/2018,North pavilline park (Coralville IA),Pin Oak,Amphibolips quercusostensackenii,,dormant,,viable
1393,7,Quercus,macrocarpa,6/8/2018,"Lansing, Ia Mt hosmer ",Bur Oak,Andricus foliaformis,,dormant,,viable
1404,41,Quercus,imbricaria,6/16/2018,"Creve coer lake, St Louis MO",Shingle oak,Callirhytis quercusventricosa,one still green,dormant,,viable
1419,16,Quercus,rubra,6/25/2018,Battleboro 1,Red Oak,Melikaiella ostensackeni,all from one leaf,dormant,,viable
1423,45,Quercus,coccinea,7/24/2018,"Waterville, ME, US (Lat: 44.559813Lon: -69.665962)",Scarlet oak,Amphibolips quercusostensackenii,"radiating fibers, no exit holes, tougher than others previously collected",dormant,,viable
1426,10,Quercus,alba,6/22/2018,"Portland, ME, US
Capisie pond trail (Lat: 43.670578Lon: -70.308425)",White Oak,Andricus quercuspetiolicola,,dormant,,viable
1462,20,Quercus,bicolor,7/28/2018,"Tower hills natural area, IA (Lat: 43.146991Lon: -90.060296)",Swamp white,Disholcaspis quercusmamma,new and sticky,dormant,,viable
1552,22,Quercus,bicolor,10/3/2018,"City Park , Iowa City IA (41.676, -91.539)",Swamp white,Neuroterus floccosus,,dormant,,viable
1561,2,Quercus,alba,10/6/2018,"Pike Peak State Park, IA (43.459, -91.948)",White Oak,Acraspis erinacei,some with exit holes,perimature,,viable
1564,59,Quercus,rubra,10/6/2018,"Effigy Mounds, IA (43.088, -91.187)",Red Oak,Kokkocynips imbricariae,collected on ground,dormant,,viable
1574,104,Quercus,velutina,10/17/2018,"Zoo, Vestal NY",Black oak,callirhytis pigra,some exit holes,perimature,,viable
1579,154,Quercus,texana,11/2/2018,"Bee Cave park, TX (30.312, -97.951)",Q. texana (Nutall oak),Callirhytis attigua,"red round, attached to petiole and drop on the ground. Look like berries",dormant,,viable
1580,155,Quercus,stellata,11/4/2018,"Johnson City, TX (30.278, -98.412)",Post oak,Callirhyits lustrans,"found under tree, red and pointed at one end, most likely a midrib cluster",dormant,,viable
1582,22,Quercus,macrocarpa,11/1/2018,"Zilker Park, Austin Tx (30.265, -97.771)",Bur Oak,Neuroterus floccosus,,dormant,,viable
1584,157,Quercus,virginiana,11/1/2018,"Zilker Park, Austin Tx (30.265, -97.771)",live oak (Q.virginana),Disholcaspis cinerosa,"stem galls, very few exit holes, secrete nectar- some stinging wasps hanging out on them",perimature,,viable
1585,158,Quercus,virginiana,11/1/2018,"Zilker Park, Austin Tx (30.265, -97.771)",live oak (Q.virginana),Andricus quercusfoliatus,"bud gall, found lots of larvae in bag, conditions might have made then freak and leave gall",dormant,Larva,viable
1587,160,Quercus,virginiana,11/1/2018,"Zilker Park, Austin Tx (30.265, -97.771)",live oak (Q.virginana),Andricus quercuslanigera,fuzzy midrib gall underneath leaf,dormant,,viable
1589,160,Quercus,virginiana,11/1/2018,"Lake Kyle, Kyle TX (29.986, -97.862)",live oak (Q.virginana),Andricus quercuslanigera,,dormant,,viable
1592,162,Quercus,virginiana,11/1/2018,"Lake Kyle, Kyle TX (29.986, -97.862)",live oak (Q.virginana),neuroteras niger alimas,,dormant,,viable
1593,163,Quercus,virginiana,11/1/2018,"Lake Kyle, Kyle TX (29.986, -97.862)",live oak (Q.virginana),neuroteras saltatorius texanus,,dormant,,viable
1594,88,Quercus,muehlenbergii,4/28/2019,"Creve coer lake, St Louis MO",Chinkapin Oak (Quercus muehlenbergii),catkin gall bent at 90 degrees,swelling on catkin that causes it to bend,dormant,,viable
1595,30,Quercus,muehlenbergii,4/28/2019,"Creve coer lake, St Louis MO",Chinkapin Oak (Quercus muehlenbergii),Andricus chinquapin,elongated vein with gall on stalk,dormant,,viable
1596,44,Quercus,muehlenbergii,4/28/2019,"Creve coer lake, St Louis MO",Chinkapin Oak (Quercus muehlenbergii),Neuroterus quercusirregularis,projecting on both sides of the leaf- almost looks like a cluster of green grapes,dormant,,viable
1598,38,Quercus,imbricaria,4/28/2019,"Creve coer lake, St Louis MO",Shingle Oak,Dryocosmus quercuspalustris,,dormant,,viable
1601,38,Quercus,palustris,4/28/2019,"Creve coer lake, St Louis MO",Pin Oak,Dryocosmus quercuspalustris,,dormant,,viable
1603,43,Quercus,velutina,4/28/2019,"Creve coer lake, St Louis MO",Black Oak,Melikaiella tumifica,"swelling on midrib and petiole, one leaf completely dwarfed by it",dormant,,viable
1606,44,Quercus,alba,5/15/2019,Medical campus Iowa City IA,White Oak,Neuroterus quercusirregularis,"intergal, projecting on both sides of the leaf",dormant,,viable
1607,95,Quercus,alba,5/22/2019,"Robin's Apratment 340 Ellis Ave, iowa City IA",White Oak,acraspis erinacei sex.,blister inside bud scale,dormant,,viable
1610,44,Quercus,alba,5/22/2019,"Robin's Apratment 340 Ellis Ave, iowa City IA",White Oak,Neuroterus quercusirregularis,"clusters, some with exit holes, one wasp emerged on walk back",perimature,,viable
1611,90,Quercus,bicolor,5/23/2019,Morman Handcart trail,Swamp white,Disholcaspis quercusmamma sex,only saw a few with exit holes,perimature,,viable
1612,86,Quercus,rubra,5/23/2019,Morman Handcart trail,Red Oak,Amphibolips quercusinanis,,dormant,,viable
1613,38,Quercus,rubra,5/23/2019,Morman Handcart trail,Red Oak,Dryocosmus quercuspalustris,largest that I have ever seen but not as large as A.quercusinanis,dormant,,viable
1615,86,Quercus,rubra,5/27/2019,Concord Township OH (Lat: 41.657305 Lon: -81.189529) ,Red Oak,Amphibolips quercusinanis,"placed in two cups, 2 of them very small",dormant,,viable
1617,166,Quercus,rubra,5/30/2019,"City Park , Iowa City IA (41.676, -91.539)",Red Oak,Andricus singularis,,dormant,,viable
1618,95,Quercus,alba,5/30/2019,"City Park , Iowa City IA (41.676, -91.539)",White oak,acraspis erinacei sex.,"103 with no exit holes, about 1/3 to 1/2 of those collected already had exit holes, found on branches on ground under white oaks",perimature,,viable
163,33,Quercus,alba,4/1/2016,"City Park , Iowa City IA (41.676, -91.539)",White oak,Neuroterus vesicula,"round globular bud galls, drak brown/green. Fleshy",dormant,,viable
164,33,Quercus,alba,4/1/2016,"City Park , Iowa City IA (41.676, -91.539)",White oak,Neuroterus vesicula,,dormant,,viable
178,33,,,4/2/2016,Kent Park,,Neuroterus vesicula,,dormant,,viable
181,19,Quercus,alba,4/2/2016,Kent Park,White oak,Disholcaspis quercusglobulus,,dormant,,viable
182,33,Quercus,alba,4/2/2016,Kent Park,White oak,Neuroterus vesicula,,dormant,,viable
187,33,Quercus,alba,4/2/2016,Kent Park,White oak ,Neuroterus vesicula,,dormant,,viable
204,33,Quercus,alba,4/14/2016,"City Park , Iowa City IA (41.676, -91.539)",White oak,Neuroterus vesicula,,dormant,,viable
211,10,Quercus,bicolor,4/7/2016,Hickory Hills Park,Swamp White Oak ,Andricus quercusstrobilanus?,"not all fallen off , turn grey/brown twig color, at least 0ne year old",dormant,,viable
212,38,Quercus,imbricaria,4/26/2016,Pentacrest,Shingle Oak,Dryocosmus quercuspalustris,,dormant,,viable
213,38,Quercus,imbricaria,4/26/2016,Pentacrest,Shingle Oak,Dryocosmus quercuspalustris,"initially in water, to see if that is needed *from ecolusions later on, water is not needed",dormant,,viable
219,38,Quercus,palustris,4/29/2016,Scott Park,Pin Oak,Dryocosmus quercuspalustris,,dormant,,viable
220,38,Quercus,palustris,4/29/2016,Scott Park,Pin oak,Dryocosmus quercuspalustris,,dormant,,viable
231,40,Quercus,alba,5/7/2016,Hickory Hills Park,White Oak,Andricus quercusutriculus,"Similar to D.quercuspalustris but smaller, green and integral maybe only 2-3mm in diameter",dormant,,viable
236,38,Quercus,palustris,5/7/2016,Hickory Hills Park,Pin Oak,Dryocosmus quercuspalustris,"in water,",dormant,,viable
240,38,Quercus,coccinea,5/18/2016,Pentacrest,Scarlet oak,Dryocosmus quercuspalustris,,dormant,,viable
242,38,Quercus,imbricaria,5/18/2016,Pentacrest,Shingle oak,Dryocosmus quercuspalustris,,dormant,,viable
243,42,Quercus,bicolor,5/18/2016,Pentacrest,Swamp White Oak,Andricus quercuspetiolicola,"large swelling on the midrib, green and almost looks like a crab apple, projects on both side of the leaf, round, Not A. quercuspetiolicola, further up on leaf. Usually appearing on leafs all on one end of a twig",dormant,,viable
247,43,Quercus,rubra,5/20/2016,Kent Park,Red Oak,Melikaiella tumifica,"swelling of midrib underneath leaf, near base of leaf",dormant,,viable
248,38,Quercus,falcata,5/20/2016,Kent Park,Spanish Oak?,Dryocosmus quercuspalustris,no exit holes yet,dormant,,viable
250,44,Quercus,alba,5/20/2016,Kent Park,White Oak,Neuroterus quercusirregularis,"integral musltchambered gall, green/redish on white oaks",dormant,,viable
251,44,Quercus,alba,5/20/2016,Kent Park,White Oak,Neuroterus quercusirregularis,some exit holes present,perimature,,viable
253,42,Quercus,bicolor,5/20/2016,Kent Park,Swamp white Oak,Andricus quercuspetiolicola,,dormant,,viable
257,38,Quercus,falcata,5/20/2016,Kent Park,Spanish Oak,Amphibolips confluenta?,"cut opne, no radiating fibers",dormant,,viable
265,7,Quercus,macrocarpa,5/26/2016,"City Park , Iowa City IA (41.676, -91.539)",Bur Oak,Andricus foliaformis,"grean bracts emerging from leave above and below, rossette appearance",dormant,,viable
269,42,Quercus,bicolor,5/26/2016,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Andricus quercuspetiolicola,,dormant,,viable
270,42,Quercus,bicolor,5/26/2016,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Andricus quercuspetiolicola,,dormant,,viable
272,48,Quercus,palustris,5/26/2016,"City Park , Iowa City IA (41.676, -91.539)",Pin Oak,Midge gall?,"swelling on edge of leav, similar in look to Macrodiplosis quercusqoruca., often appearing together",dormant,,viable
281,42,Quercus,bicolor,5/27/2016,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Andricus quercuspetiolicola,,dormant,,viable
288,38,Quercus,imbricaria,5/18/2016,Pentacrest,Shingle Oak,Dryocosmus quercuspalustris,"were mushy and soft, but something emerged, free rolling cell inside",dormant,,viable
293,41,Quercus,imbricaria,6/6/2016,Pentacrest,Shingle Oak,Callirhytis quercusventricosa,"twig gall, starting to turn brown, fell drier and not as soft as ones collected earlier",dormant,,viable
294,49,Quercus,imbricaria,6/6/2016,Pentacrest,Shingle Oak,Callirhtyis scitula,"abrupt swelling at bas of new years growth bearing several leaves, not symmetrical. Similar in location to C.clavula",dormant,,viable
296,10,Quercus,alba,6/6/2016,Pentacrest,White Oak,Andricus quercuspetiolicola,"swelling at base of leaf, only bearing one. Looks like something tried to get into one of the galls",dormant,,viable
304,40,Quercus,alba,6/10/2016,Hickory Hills Park,White Oak,Andricus quercusutriculus,3 with exit holes already,perimature,,viable
305,51,Quercus,alba,6/10/2016,Hickory Hills Park,White Oak,Callirhytis futilis?,"Blister, projecting on both sides of the leaf, round",dormant,,viable
