collection,code,genus,species,date,SiteTemp,Tree host,gall host,Notes,phenophase,lifestage,viability
306,42,Quercus,alba,6/10/2016,Hickory Hills Park,White Oak,Andricus quercuspetiolicola,maybe? Potentially A. wuercuspeticola,dormant,,viable
313,12,Quercus,rubra,6/10/2016,Willow Creek Park,Red oak,callirhtyis favosa?,falttened parenchyma thickening,dormant,,viable
319,42,Quercus,bicolor,6/17/2016,Kent Park,Swamp White Oak,Andricus quercuspetiolicola,,dormant,,viable
340,42,Quercus,bicolor,6/24/2016,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Andricus quercuspetiolicola,each have at least one exit hole already,perimature,,viable
341,53,Quercus,bicolor,6/24/2016,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Neuroterus quercusbatatus,"sexual generation, thicking on midrib causing leaf to curl under, found in june supoosly can find in May, exit holes present",perimature,,viable
343,53,Quercus,bicolor,6/24/2016,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,unkown,"twig swelling, green bearing multiple leaves, irregular shaped",dormant,,viable
344,53,Quercus,bicolor,6/24/2016,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,unknown,"twig swelling, green, small",dormant,,viable
369,53,Quercus,bicolor,6/29/2016,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Neuroterus quercusbatatus,,perimature,,viable
370,42,Quercus,bicolor,6/29/2016,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Andricus quercuspetiolicola,exit holes present,perimature,,viable
397,21,Quercus,bicolor,7/11/2016,Clarkston MI,Swamp white oak ,Neuroterus saltarius,,dormant,,viable
400,16,Quercus,rubra,7/12/2016,"Traverse City, backyard",Red oak,Melikaiella ostensackeni,some exit holes,perimature,,viable
470,2,Quercus,alba,8/10/2016,Medical campus Iowa City IA,White Oak,Acraspis erinacei,,dormant,,viable
482,1,Quercus,macrocarpa,8/12/2016,Hickory Hills Park,Bur Oak,Acraspis macrocarpae,,dormant,,viable
499,20,Quercus,bicolor,8/18/2016,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Disholcaspis quercusmamma,"all new galls, each had ants guarding it",dormant,,viable
500,11,Quercus,bicolor,8/18/2016,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Andricus quercusstrobilanus?,"took segments of cluster galls off of terminal branches, large range in size and development. Some exit holes present on the smaller galls, most with out any",perimature,,viable
510,7,Quercus,macrocarpa,8/18/2016,"City Park , Iowa City IA (41.676, -91.539)",Bur Oak,Andricus foliaformis,all have some exit holes present,perimature,,viable
520,2,Quercus,alba,8/19/2016,"City Park , Iowa City IA (41.676, -91.539)",White Oak,Acraspis erinacei,,dormant,,viable
527,11,Quercus,bicolor,8/24/2016,Waterworks prairie park,Swamp White Oak,Andricus quercusstrobilanus?,turn brown after wasp emerge? (all the ones with exit hole darker in color),perimature,,viable
535,65,Quercus,stellata,9/2/2016,Forest park/ST.louis MO,Post Oak,Atrusca quercuscentricola,"spotted oak apples, underneath leaf, velvty to touch",dormant,,viable
536,19,Quercus,stellata,9/2/2016,Forest park/ST.louis MO,Post OAk,Disholcaspis quercusglobulus,"round bullet galls?, seem rougher than ones found on White oak, not as smooth, tend to be more green in color where as on white oak tend to be yellow",dormant,,viable
538,66,Quercus,stellata,9/2/2016,Forest park/ST.louis MO,Post oak ,Andricus biconicus,"cluster at petiole of leaf, light brown and slightly pointed",dormant,,viable
546,19,Quercus,alba,9/3/2016,Bob Noble Park/Peducah KY,White Oak,Disholcaspis quercusglobulus,all new galls,dormant,,viable
555,19,Quercus,stellata,9/3/2016,Bob Noble Park/Peducah KY,Post Oak,Disholcaspis quercusglobulus,"turn grey as dry, slightly rougher texture than bullet galls on white oak",dormant,,viable
556,65,Quercus,stellata,9/3/2016,Bob Noble Park/Peducah KY,Post Oak,Atrusca quercuscentricola,"not as spotted as ones found in forest park, vevlty to touch",dormant,,viable
563,13,Quercus,macrocarpa,9/2/2016,Simpson Park/St.louis MO,Bur Oak,Callirhytis flavipes,"midrib swelling, small most with ext holes",dormant,,viable
579,19,Quercus,alba,9/4/2016,Richmond hill park/Asheville NC,White oak ,Disholcaspis quercusglobulus,,dormant,,viable
580,3,Quercus,alba,9/4/2016,Richmond hill park/Asheville NC,White Oak,Acraspis pezomachoides,,dormant,,viable
582,59,Quercus,marilandica,9/4/2016,Richmond hill park/Asheville NC,Black jack oak/Q.marilandica,Kokkocynips imbricariae,"some found on ground, fall off easier than other bullet galls?",dormant,,viable
586,80,Quercus,prinoides,9/5/2016,Walton community park/Walton KY,Dwarf Chinquapin Oak?,Acraspis prinoides,"on midrib, globular with cone like spines, yellow in color",dormant,,viable
598,22,Quercus,macrocarpa,9/5/2016,Veterns memorial park/LexingtonKY,Bur Oak,Neuroterus floccosus,,dormant,,viable
601,2,Quercus,alba,9/6/2016,Crystal lake park/ Urbana IL,White Oak,Acraspis erinacei,,dormant,,viable
602,3,Quercus,alba,9/6/2016,Crystal lake park/ Urbana IL,White Oak,Acraspis pezomachoides,some with exit holes (two chambered),perimature,,viable
609,4,Quercus,macrocarpa,9/6/2016,Meadowbrook/Urbana IL,Bur Oak,Acraspis villosa,,dormant,,viable
638,1,Quercus,macrocarpa,9/24/2016,"Konza, Kansas",Bur Oak,Acraspis macrocarpae,,dormant,,viable
643,4,Quercus,macrocarpa,9/27/2016,Hickory Hills Park,Bur Oak,Acraspis villosa,some more weather and spines harder,dormant,,viable
644,20,Quercus,macrocarpa,9/27/2016,Hickory Hills Park,Bur Oak,Disholcaspis quercusmamma,"all new this year, one gaurded by ants, no exit holes",dormant,,viable
646,1,Quercus,macrocarpa,9/27/2016,Hickory Hills Park,Bur Oak,Acraspis macrocarpae,,dormant,,viable
647,19,Quercus,alba,9/27/2016,Hickory Hills Park,White Oak,Disholcaspis quercusglobulus,one broken but larvae cell in take in cup,dormant,,viable
649,2,Quercus,alba,9/27/2016,Hickory Hills Park,White Oak,Acraspis erinacei,exit holes present ,perimature,,viable
650,61,Quercus,alba,9/27/2016,Hickory Hills Park,White Oak ,Andricus quercusflocci,,dormant,,viable
652,8,Quercus,bicolor,9/27/2016,Hickory Hills Park,Swamp White Oak,andricus ignotus,very small,dormant,,viable
654,4,Quercus,macrocarpa,10/18/2016,Kent Park,Bur Oak,Acraspis villosa,,dormant,,viable
661,2,Quercus,alba,10/18/2016,Kent Park,White Oak,Acraspis erinacei,most lost color and are brownish,dormant,,viable
665,59,Quercus,rubra,10/18/2016,Kent Park,Red Oak,Kokkocynips imbricariae,found on the ground underneath tree,dormant,,viable
668,62,Quercus,rubra,10/18/2016,Kent Park,Red Oak,Zopheroteras sphaerula,found on ground undeneath tree,dormant,,viable
672,37,Quercus,macrocarpa,3/19/2017,Crystal lake park/ Urbana IL,Bur oak,Andricus pisiformis,"bud galls, spotted but not as bright in color as ones collected in past. ",dormant,,viable
690,61,Quercus,alba,4/3/2017,College Green park- Iowa city,White Oak,Andricus quercusflocci,"from last fall, on midrib, multiple ""seeds"", fuzzy and in clusters",dormant,,viable
694,33,Quercus,alba,4/9/2017,Hickory Hills Park,White Oak,Neuroterus vesicula,bud galls!,dormant,,viable
698,698-999,Quercus,macrocarpa,4/9/2017,Hickory Hills Park,Bur Oak,unknown,"swollen bark at base of last years growth, one bark split and looks like cells inside",dormant,,viable
709,11,Quercus,bicolor,4/17/2017,Pentacrest,Swamp White Oak,Andricus quercusstrobilanus,from last fall ,dormant,,viable
711,85,Quercus,alba,4/26/2017,Hickory Hills Park,White Oak,Callirhytis exigua?,"flower galls- found tiny red globular cells between stamen clusters on oak catkin.  C.exigua, only flower gall listed for white oak  ",dormant,,viable
712,38,Quercus,imbricaria,4/27/2017,Pentacrest,Shingle Oak,Dryocosmus quercuspalustris,2 on catkin,dormant,,viable
714,38,Quercus,coccinea,4/27/2017,Pentacrest,Scarlet oak,Dryocosmus quercuspalustris,,dormant,,viable
719,87,Quercus,palustris,5/2/2017,Behind apt,Pin Oak,Dryocosmus notha,"NEW gall, ellipitical intergral gall, comes to a poitn on one end (sometimes raised point), free rolling cell inside, thin wall",dormant,,viable
720,38,Quercus,palustris,5/2/2017,Behind apt,Pin Oak,Dryocosmus quercuspalustris,,dormant,,viable
721,87,Quercus,palustris,5/3/2017,"City Park , Iowa City IA (41.676, -91.539)",Pin Oak,Dryocosmus notha,,dormant,,viable
723,37,Quercus,macrocarpa,5/3/2017,"City Park , Iowa City IA (41.676, -91.539)",Bur Oak,Andricus pisiformis,on terminal and lateral buds,dormant,,viable
727,88,Quercus,macrocarpa,5/3/2017,"City Park , Iowa City IA (41.676, -91.539)",Bur Oak,Unknown catkin gall,"catkin gall, slight swelling of peduncle causing catkin to bend (usually right angle if not more), swelling can be hidden by stamen, easiest to find by bend",dormant,,viable
728,89,Quercus,bicolor,5/3/2017,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Neuroterus pallidus,"Catkin gall, green swelling around stamen, globulus-ish, closest listing in Weld is N. pallidus",dormant,,viable
729,729-999,Quercus,macrocarpa,5/3/2017,"City Park , Iowa City IA (41.676, -91.539)",Bur Oak,Unknown catkin gall,"Fuzzy at end of catkin, small hardly noticiable, doesn’t look like normal phenotype",dormant,,viable
731,38,Quercus,imbricaria,5/5/2017,Pentacrest,Shingle Oak,Dryocosmus quercuspalustris,most found on catkin,dormant,,viable
734,88,Quercus,bicolor,5/5/2017,Pentacrest,Swamp White Oak,unknown catkin gall,lots of little larvae emerging after collection,dormant,Larva,viable
735,86,Quercus,rubra,5/6/2017,Macbride,Red Oak,Amphilbolips quercusinanis,"vary in size, some maybe too young",developing,,viable
736,47,Quercus,velutina,5/6/2017,Macbride,Black oak,Dryocosmus cinereae,"For sure D.cinerceae, very then sometimes with slight red, free rolling cell inside, underneath leaf",dormant,,viable
737,38,Quercus,velutina,5/6/2017,Macbride,Black oak,Dryocosmus quercuspalustris,Maybe a mix of different 'red' oaks,dormant,,viable
741,30,Quercus,bicolor,5/9/2017,Morman Handcart trail,Swamp White Oak,Andricus chinquapin,,dormant,,viable
742,88,Quercus,bicolor,5/9/2017,Morman Handcart trail,Swamp White Oak,catkin gall,,dormant,,viable
743,86,Quercus,velutina,5/9/2017,Morman Handcart trail,Black Oak,Amphilbolips quercusinanis,,dormant,,viable
744,47,Quercus,velutina,5/9/2017,Morman Handcart trail,Black Oak,Dryocosmus cinereae,,dormant,,viable
746,38,Quercus,rubra,5/9/2017,Morman Handcart trail,Red Oak,Dryocosmus quercuspalustris,,dormant,,viable
749,47,Quercus,velutina,5/13/2017,Market St. ,Black Oak,Dryocosmus cinereae,,dormant,,viable
754,30,Quercus,bicolor,5/16/2017,Waterworks prairie park,Swamp White Oak,Andricus chinquapin,,dormant,,viable
760,42,Quercus,bicolor,5/16/2017,Finkbine,Swamp White Oak,Andricus quercuspetiolicola,,dormant,,viable
761,30,Quercus,bicolor,5/16/2017,Hawkeye Rec field,Swamp White Oak,Andricus chinquapin,,dormant,,viable
762,42,Quercus,bicolor,5/16/2017,Hawkeye Rec field,Swamp White Oak,Andricus quercuspetiolicola,,dormant,,viable
765,30,Quercus,bicolor,5/18/2017,Waterworks prairie park,Swamp White Oak,Andricus chinquapin,starting to turn brown,dormant,,viable
768,45,Quercus,palustris,5/18/2017,"City Park , Iowa City IA (41.676, -91.539)",Pin Oak,Amphibolips quercusostensackenii,,dormant,,viable
773,13,Quercus,macrocarpa,5/18/2017,"City Park , Iowa City IA (41.676, -91.539)",Bur Oak,callirhytis flavipes,some very large swellings,dormant,,viable
775,10,Quercus,alba,5/18/2017,"City Park , Iowa City IA (41.676, -91.539)",White Oak,Andricus quercuspetiolicola,,dormant,,viable
776,44,Quercus,alba,5/18/2017,"City Park , Iowa City IA (41.676, -91.539)",White Oak,Neuroterus quercusirregularis,most have exit holes already,perimature,,viable
778,40,Quercus,alba,5/18/2017,"City Park , Iowa City IA (41.676, -91.539)",White Oak,Andricus quercusutriculus,,dormant,,viable
780,42,Quercus,bicolor,5/18/2017,Law school parking lot,Swamp White Oak,Andricus quercuspetiolicola,left half on tree to collect later,dormant,,viable
782,39,Quercus,alba,5/22/2017,"City Park , Iowa City IA (41.676, -91.539)",White Oak,Callirhytis seminator,"range in size, one around the size of a golf ball had 40+ larvae chambers inside",dormant,,viable
786,42,Quercus,macrocarpa,5/22/2017,Coralville pool area,Bur Oak,Andricus quercuspetiolicola,,dormant,,viable
789,70,Quercus,palustris,5/22/2017,Coralville pool area,Pin Oak,Callirhytis quercuscornigera,"large stem galls, with horns still present/ beetle fround crawling around and in holes",dormant,,viable
790,30,Quercus,bicolor,5/23/2017,Pentacrest,Swamp White Oak,Andricus chinquapin,"5 with exit holes already, turn brown with age",perimature,,viable
791,45,Quercus,palustris,5/24/2017,Hickory Hills Park,Pin Oak,Amphibolips quercusostensackenii,,dormant,,viable
792,87,Quercus,palustris,5/24/2017,Hickory Hills Park,Pin Oak,Dryocosmus notha,no exit holes,dormant,,viable
793,38,Quercus,palustris,5/24/2017,Hickory Hills Park,Pin Oak,Dryocosmus quercuspalustris,,dormant,,viable
795,40,Quercus,alba,5/24/2017,Hickory Hills Park,White Oak,Andricus quercusutriculus,,dormant,,viable
798,86,Quercus,rubra,5/24/2017,Hickory Hills Park,Red Oak,Amphilbolips quercusinanis,,dormant,,viable
799,43,Quercus,rubra,5/24/2017,Hickory Hills Park,Red Oak,Melikaiella tumifica,on basel end of midrib,dormant,,viable
801,46,Quercus,marilandica,5/24/2017,Hickory Hills Park,Blackjack oak,Amphibolips confluenta,"closet things is spongy oak apple, on aborted leaf, globular with short pubesent, spongy to touch",dormant,,viable
807,42,Quercus,bicolor,5/25/2017,Kent Park,Swamp White Oak,Andricus quercuspetiolicola,,dormant,,viable
809,30,Quercus,bicolor,5/25/2017,Kent Park,Swamp White Oak,Andricus chinquapin,,dormant,,viable
810,43,Quercus,velutina,5/25/2017,Kent Park,Black Oak,Melikaiella tumifica,,dormant,,viable
811,45,Quercus,velutina,5/25/2017,Kent Park,Black Oak,Amphibolips quercusostensackenii,,dormant,,viable
814,86,Quercus,rubra,5/25/2017,Kent Park,Red Oak,Amphilbolips quercusinanis,"exit holes on a few, still green",perimature,,viable
815,45,Quercus,rubra,5/25/2017,Kent Park,Red Oak,Amphibolips quercusostensackenii,,dormant,,viable
818,46,Quercus,velutina,5/25/2017,Kent Park,Black oak,Amphibolips confluenta,"one exit hole, huge and saw spongy interior on one of them, not listed under black oaks in WELd",perimature,,viable
823,45,Quercus,palustris,6/1/2017,North pavilline park (Coralville IA),Pin Oak,Amphibolips quercusostensackenii,,dormant,,viable
826,30,Quercus,bicolor,6/1/2017,Morman Handcart trail,Swamp White Oak,Andricus chinquapin,,dormant,,viable
827,42,Quercus,bicolor,6/1/2017,Morman Handcart trail,Swamp White Oak,Andricus quercuspetiolicola,,dormant,,viable
831,39,Quercus,alba,6/3/2017,"Creve coer lake, St Louis MO",White Oak,Callirhytis seminator,,dormant,,viable
832,41,Quercus,imbricaria,6/3/2017,"Creve coer lake, St Louis MO",Shingle Oak,Callirhytis quercusventricosa,"brown, starting to fall off stem",dormant,,viable
837,70,Quercus,palustris,6/3/2017,"Creve coer lake, St Louis MO",Pin Oak,Callirhytis quercuscornigera,in 7 different cups,dormant,,viable
840,16,Quercus,velutina,6/3/2017,Hannibal MO (Riverside park(,Black oak,Melikaiella ostensackeni,,dormant,,viable
843,16,Quercus,rubra,6/3/2017,Hannibal MO (Riverside park(,Red Oak,Melikaiella ostensackeni,,dormant,,viable
845,13,Quercus,macrocarpa,6/3/2017,"Creve coer lake, St Louis MO",Bur Oak,Callirhytis flavipes,,dormant,,viable
846,70,Quercus,palustris,6/3/2017,"Sheltons yard, st. louis MO",Pin Oak,Callirhytis quercuscornigera,,dormant,,viable
847,69,Quercus,palustris,6/3/2017,"Sheltons yard, st. louis MO",Pin Oak,Callirhytis quercuspunctata,"no signs of horns, perhaps not mature enough for horns to show",dormant,,viable
849,39,Quercus,alba,6/6/2017,Willow Creek Park,,Callirhytis seminator,,dormant,,viable
850,45,Quercus,palustris,6/6/2017,North pavilline park (Coralville IA),Pin Oak,Amphibolips quercusostensackenii,,dormant,,viable
852,42,Quercus,bicolor,6/6/2017,North pavilline park (Coralville IA),Swamp White Oak,Andricus quercuspetiolicola,,dormant,,viable
853,16,Quercus,rubra,6/6/2017,North pavilline park (Coralville IA),Red Oak,Melikaiella ostensackeni,,dormant,,viable
855,45,Quercus,palustris,6/7/2017,"City Park , Iowa City IA (41.676, -91.539)",Pin Oak,Amphibolips quercusostensackenii,,dormant,,viable
859,13,Quercus,macrocarpa,6/7/2017,"City Park , Iowa City IA (41.676, -91.539)",Bur Oak,Callirhytis flavipes,,dormant,,viable
860,7,Quercus,macrocarpa,6/7/2017,"City Park , Iowa City IA (41.676, -91.539)",Bur Oak,Andricus foliaformis,,dormant,,viable
861,42,Quercus,bicolor,6/7/2017,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Andricus quercuspetiolicola,in three cups,dormant,,viable
862,13,Quercus,bicolor,6/7/2017,"City Park , Iowa City IA (41.676, -91.539)",Swamp White Oak,Callirhytis flavipes,,dormant,,viable
863,39,Quercus,alba,6/8/2017,Kent Park,White Oak,Callirhytis seminator,,dormant,,viable
865,51,Quercus,alba,6/8/2017,Kent Park,White Oak,Callirhytis futilis,,dormant,,viable
866,35,Quercus,alba,6/8/2017,Kent Park,White Oak,Loxaulus quercusmammula,"swelling at base of new growth, woody, could see older galls with exit holes further down the branch",dormant,,viable
869,45,Quercus,rubra,6/8/2017,Kent Park,Red Oak,Amphibolips quercusostensackenii,"4 of them thave turned brown, one with an exit hole",perimature,,viable
870,16,Quercus,rubra,6/8/2017,Kent Park,Red Oak,Melikaiella ostensackeni,,dormant,,viable
872,49,Quercus,rubra,6/8/2017,Kent Park,Red Oak,Callirhytis scitula,"still green, bearing several leaves. Not listed as being found on red oaks",dormant,,viable
874,86,Quercus,rubra,6/8/2017,Kent Park,Red Oak,Amphibolips quercusinanis,"turned brown, no signs of exit holes",dormant,,viable
876,16,Quercus,velutina,6/8/2017,Kent Park,Black oak,Melikaiella ostensackeni,,dormant,,viable
880,42,Quercus,macrocarpa,6/8/2017,Kent Park,Bur Oak,Andricus quercuspetiolicola,,dormant,,viable
881,13,Quercus,macrocarpa,6/8/2017,Kent Park,Bur Oak,Callirhytis flavipes,,dormant,,viable
884,39,Quercus,alba,6/9/2017,Campus,White Oak ,Callirhytis seminator,,dormant,,viable
885,42,Quercus,bicolor,6/9/2017,Campus,Swamp White Oak,Andricus quercuspetiolicola,starting to see a few exit holes on the galls,perimature,,viable
886,49,Quercus,palustris,6/9/2017,Campus,Pin Oak,Callirhytis scitula,,dormant,,viable
892,16,Quercus,palustris,6/13/2017,backyard-Apt. Iowa City,pin Oak,Melikaiella ostensackeni,,dormant,,viable
895,45,Quercus,palustris,6/15/2017,Hickory Hills Park,Pin Oak,Amphibolips quercusostensackenii,"still green, few with exit holes",perimature,,viable
899,51,Quercus,alba,6/15/2017,Hickory Hills Park,White Oak,Callirhytis futilis ,,dormant,,viable
905,10,Quercus,alba,6/15/2017,Hickory Hills Park,White Oak,Andricus quercuspetiolicola,some oddly shaped,dormant,,viable
909,16,Quercus,palustris,6/16/2017,"City Park , Iowa City IA (41.676, -91.539)",Pin Oak,Melikaiella ostensackeni,,dormant,,viable
910,7,Quercus,macrocarpa,6/16/2017,"City Park , Iowa City IA (41.676, -91.539)",Bur Oak,Andricus foliaformis,,dormant,,viable
911,13,Quercus,macrocarpa,6/16/2017,"City Park , Iowa City IA (41.676, -91.539)",Bur Oak,Callirhytis flavipes,,dormant,,viable
916,16,Quercus,rubra,6/20/2017,Kent Park,Red Oak,Melikaiella ostensackeni,,dormant,,viable
918,42,Quercus,macrocarpa,6/20/2017,Kent Park,Bur Oak,Andricus quercuspetiolicola,exit holes were present,perimature,,viable
932,70,Quercus,palustris,6/29/2017,"Creve coer lake, St Louis MO",Pin Oak,Callirhytis quercuscornigera,,dormant,,viable
933,16,Quercus,palustris,6/29/2017,"Creve coer lake, St Louis MO",Pin Oak,Melikaiella ostensackeni,,dormant,,viable
939,19,Quercus,alba,6/30/2017,Finkbine,White Oak,Disholcaspis quercusglobulus,from last fall,dormant,,viable
949,42,Quercus,bicolor,6/30/2017,Hawkeye Rec field,Swamp white,Andricus quercuspetiolicola,,dormant,,viable
950,21,Quercus,bicolor,6/30/2017,Hawkeye Rec field,Swamp white,Neuroterus saltarius,"some white/green, some turning brown",developing,,viable
964,21,Quercus,bicolor,7/4/2017,Morman Handcart trail,Swamp white,Neuroterus saltarius,`1/2 brown and `1/2 still green,developing,,viable
969,16,Quercus,palustris,7/6/2017,"City Park , Iowa City IA (41.676, -91.539)",Pin Oak ,Melikaiella ostensackeni,"starting to see a few exit holes- not many, left some on tree to collect later",perimature,,viable
1389,34,Quercus,alba,6/8/2018,"Lansing, Ia Mt hosmer ",White Oak,Calllirhytis clavula,,dormant,,viable
