"","YEAR","SITE","namSite","MAS_LEAF","GAL_LEAF","NSP_LEAF","MAS_LEAF2","GAL_LEAF2","NSP_LEAF2","MAS_NL","GAL_NL","NSP_NL","GALL_NT","NGAL_NT","ANDRICUS","A_KINGI","A_FULLAW","A_PARMULA","A_CONFER","NEUROTER","N_SALT","ANTRON","A_DOUG","A_CLAVULA","NTREES","LAT","LONG"
"1",2000,1,"Hastings",0.0046,1.569,0.217,0.0046,1.5498,0.2029,8e-04,0.2857,0.0381,0.0247,8.0889,0.004386,0.00288,7.9e-05,4.5e-05,0.001379,0,0,0.000244,0.000244,0,45,36.2,121.55
"2",2001,1,"Hastings",0.014,5.1511,0.3624,0.0085,1.6981,0.3073,0.002,0.6839,0.0572,0.0856,32.78,0.003586,0.002593,0.000291,0.000392,0.00031,0.003332,4e-05,0.005632,0.004773,0.000145,50,36.2,121.55
"3",2002,1,"Hastings",0.0012,0.4394,0.1715,0.0012,0.4262,0.1639,2e-04,0.0673,0.0257,0.0073,2.7246,0.000852,7e-04,3.5e-05,6.8e-05,4.9e-05,6e-06,6e-06,0.00032,0.00029,1.4e-05,69,36.2,121.55
"4",2003,1,"Hastings",0.0018,0.467,0.1258,0.0018,0.4585,0.1195,2e-04,0.0545,0.0165,0.0107,2.6515,0.001516,0.001342,5.8e-05,6.7e-05,4.3e-05,1.3e-05,1.3e-05,0.000266,0.000251,1.5e-05,66,36.2,121.55
"5",2004,1,"Hastings",0.0056,1.3039,0.3243,0.0051,1.1362,0.2801,0.0011,0.2366,0.0569,0.0332,7.2432,0.004264,0.002052,0.000188,0.000149,0.001672,5.6e-05,5.6e-05,0.001105,0.000712,0.000295,74,36.2,121.55
"6",2005,1,"Hastings",0.0105,1.3625,0.2241,0.0053,0.8857,0.1779,0.0019,0.2412,0.0404,0.0709,8.9275,0.004116,0.003791,1.9e-05,0,0.000233,0,0,0.001257,0.00104,0.000206,69,36.2,121.55
"7",2006,1,"Hastings",0.0031,0.693,0.2113,0.0028,0.6027,0.1901,5e-04,0.1231,0.0375,0.017,3.7681,0.001522,0.001126,0,3.6e-05,0.000319,5.5e-05,5.5e-05,0.001219,0.001203,1.5e-05,69,36.2,121.55
"8",2003,2,"Jasper Ridge",0.0094,1.283,0.2501,0.0038,1.2195,0.2254,0.0015,0.1832,0.0301,0.069,8.8333,0.002196,0.002013,0,0.000138,4.5e-05,9.9e-05,9.9e-05,0.001644,0.001407,6.7e-05,30,37.4,122.22
"9",2006,2,"Jasper Ridge",0.0019,0.7212,0.2933,0.0018,0.5709,0.258,4e-04,0.165,0.064,0.0049,1.7647,0.0013,0.000902,0,0.000162,0.000126,7.6e-05,7.6e-05,0.000559,0.000559,0,34,37.4,122.22
"10",2000,2,"Jasper Ridge",0.0077,1.5243,0.248,0.0047,1.4942,0.2179,0.0022,0.3264,0.0553,0.0666,11.1579,0.004106,0.00351,9.4e-05,0.000173,0,2e-05,2e-05,0.00095,0.000851,9.9e-05,19,37.4,122.22
"11",2004,2,"Jasper Ridge",0.0026,0.6292,0.21,0.0025,0.6201,0.2009,5e-04,0.111,0.0353,0.0116,2.5806,0.001648,0.000835,0.000251,0.000125,0.000391,1e-06,1e-06,0.000908,0.000653,0.000255,31,37.4,122.22
"12",2005,2,"Jasper Ridge",0.0061,0.6032,0.1306,0.0012,0.1376,0.0591,8e-04,0.078,0.0161,0.0507,4.8065,0.000841,0.000477,2e-06,0,0,0,0,0.000687,0.000637,4.9e-05,31,37.4,122.22
"13",2002,2,"Jasper Ridge",0.0079,1.2928,0.2919,0.0045,1.2063,0.2706,0.0013,0.2062,0.0421,0.0505,7.6774,0.00212,0.001661,0.000109,0.000225,0.000126,7.3e-05,7.3e-05,0.002837,0.002278,1.3e-05,31,37.4,122.22
"14",2001,2,"Jasper Ridge",0.0048,1.2314,0.3146,0.0036,1.1228,0.2812,9e-04,0.1711,0.0442,0.0269,7.1852,0.00312,0.001553,0.000139,0.000474,0.000954,3.7e-05,3e-05,0.00047,0.000241,0.000229,27,37.4,122.22
"15",2003,3,"Pozo",0.0181,3.4895,0.2959,0.0181,3.4822,0.2885,0.0022,0.416,0.0412,0.0988,18.625,0.015851,0.012696,1.9e-05,0,0.003136,0,0,0.002245,0.002028,0.000217,24,35.27,120.27
"16",2000,3,"Pozo",0.0185,3.5939,0.2336,0.0174,3.5225,0.2113,0.0021,0.4179,0.0277,0.1103,22.7143,0.017954,0.01709,0,0,9.8e-05,8.8e-05,8.8e-05,7.7e-05,7e-06,7e-05,21,35.27,120.27
"17",2005,3,"Pozo",0.0434,7.3633,0.5562,0.0362,6.3343,0.5128,0.0043,0.6427,0.0592,0.1723,29.4167,0.019339,0.017881,5e-06,0,0.001301,3.5e-05,3.5e-05,0.016965,0.016551,0.000414,24,35.27,120.27
"18",2002,3,"Pozo",0.0072,2.555,0.2723,0.0072,2.5353,0.2597,9e-04,0.3287,0.0305,0.0388,14.125,0.005961,0.00592,0,2e-05,0,1.5e-05,1.5e-05,0.001228,0.001171,5.7e-05,24,35.27,120.27
"19",2006,3,"Pozo",0.0151,2.1709,0.2969,0.0145,2.1416,0.2822,0.0014,0.2094,0.0304,0.0521,7.4545,0.012413,0.012106,0,0,0,0,0,0.00238,0.00238,0,22,35.27,120.27
"20",2004,3,"Pozo",0.0435,4.042,0.4751,0.043,3.9336,0.432,0.0052,0.3751,0.0564,0.2719,20.7727,0.009719,0.0093,6.5e-05,8.5e-05,5.1e-05,0.000223,0.000223,0.033351,0.032819,0.000495,22,35.27,120.27
"21",2001,3,"Pozo",0.0839,15.3788,0.5155,0.0833,15.2745,0.4713,0.0115,2.0678,0.0569,0.61,112.8696,0.07433,0.070647,3.1e-05,8.8e-05,0.003368,0.000233,0.000192,0.008943,0.008458,0.000484,23,35.27,120.27
"22",2001,4,"Sedgwick",0.0027,0.5739,0.1855,0.0027,0.5501,0.1736,4e-04,0.112,0.0328,0.018,4.2727,0.001951,0.001109,0,0,0.000842,7e-06,7e-06,0.000711,0.000711,0,11,34.72,120.03
"23",2005,4,"Sedgwick",0.0112,1.1433,0.1784,3e-04,0.2381,0.1784,0.0014,0.1375,0.0217,0.0779,7.8,0.000156,8.9e-05,3e-06,0,6.3e-05,6e-06,6e-06,0.000201,0,0.000201,10,34.72,120.03
"24",2003,4,"Sedgwick",3e-04,0.3579,0.1643,2e-04,0.3079,0.1476,0,0.0479,0.0206,0.0017,2.0909,0.000124,0,2.4e-05,0,0,5.3e-05,5.3e-05,0.000133,0,0.000133,11,34.72,120.03
"25",2000,4,"Sedgwick",4e-04,0.1192,0.047,4e-04,0.1192,0.047,1e-04,0.0269,0.0096,0.0033,0.9091,0.000446,0.000446,0,0,0,0,0,0,0,0,11,34.72,120.03
"26",2004,4,"Sedgwick",0.0036,0.4404,0.1376,0.0036,0.4149,0.112,4e-04,0.0454,0.0153,0.0227,2.2,0.001362,0.000693,5e-05,7.6e-05,0.000462,0,0,0.002272,0.002156,0.000115,10,34.72,120.03
"27",2002,4,"Sedgwick",0.0035,0.9454,0.1595,0.0033,0.9338,0.1479,4e-04,0.1477,0.0227,0.0221,5.9091,0.002161,0.002039,0,0.000122,0,7.1e-05,7.1e-05,0.001244,0.001023,1.2e-05,11,34.72,120.03
"28",2006,4,"Sedgwick",4e-04,0.2298,0.0373,4e-04,0.21,0.0175,1e-04,0.0892,0.0128,0.0023,1.4444,0,0,0,0,0,0.000367,0.000367,0,0,0,9,34.72,120.03
"29",2004,8,"Liebre Mtn",3e-04,0.5392,0.1363,0,0.1532,0.0972,0,0.084,0.0218,0.0014,2.4444,1.7e-05,1.7e-05,0,0,0,1.4e-05,1.4e-05,0,0,0,9,34.73,118.68
"30",2000,8,"Liebre Mtn",6e-04,0.0858,0.0858,6e-04,0.0858,0.0858,1e-04,0.0095,0.0095,0.0022,0.3636,0.000552,0.000552,0,0,0,0,0,0,0,0,11,34.73,118.68
"31",2005,8,"Liebre Mtn",0.0181,1.2573,0.1626,0.0111,0.3993,0.1227,0.0047,0.2735,0.0474,0.1431,8.1,0.004406,0.000121,1e-06,0,0,2.3e-05,2.3e-05,0.010918,0.010918,0,10,34.73,118.68
"32",2003,8,"Liebre Mtn",0.0016,3.3385,0.1329,0.0016,3.3217,0.1161,4e-04,0.8132,0.0255,0.0143,30,0.000866,0.000574,0.000206,0,8.7e-05,0.00064,0.00064,5.4e-05,0,5.4e-05,10,34.73,118.68
"33",2001,8,"Liebre Mtn",0.0059,3.5206,0.327,0.0053,3.4813,0.3139,0.001,0.5037,0.0459,0.0415,20.8182,0.00485,0.001781,0.000295,0,0.002774,0.000435,0.000435,0,0,0,11,34.73,118.68
"34",2006,8,"Liebre Mtn",0.0129,3.3715,0.2607,0.0124,2.8701,0.2607,0.0015,0.4268,0.0313,0.0424,11.6667,0.012352,0.012352,0,0,0,3.7e-05,3.7e-05,0,0,0,9,34.73,118.68
"35",2002,8,"Liebre Mtn",0.0031,0.109,0.0504,3e-04,0.065,0.0357,2e-04,0.01,0.0054,0.0214,0.7,0.000255,0.000234,0,2.1e-05,0,0,0,0,0,0,10,34.73,118.68
"36",2000,9,"Hopland",0.0215,1.5836,0.1961,0.0069,1.4402,0.1127,0.0026,0.1606,0.0186,0.1645,9.5,0.006657,0.006657,0,0,0,0,0,0.014371,0.000206,0,10,38.97,123.12
"37",2005,9,"Hopland",0.0169,0.89,0.1353,0.008,0.6521,0.1353,0.0035,0.1282,0.0208,0.0891,4.7,0.002082,0.001656,0,0,0.000426,0,0,0.005905,0.005905,0,10,38.97,123.12
"38",2003,9,"Hopland",0.0107,1.8474,0.1782,0.0107,1.8243,0.1666,0.0015,0.236,0.0229,0.0904,15.3,0.008278,0.004384,0,0,0.003894,0,0,0.002453,0.002199,0.000255,10,38.97,123.12
"39",2001,9,"Hopland",0.008,1.0452,0.241,0.008,1.0201,0.2285,0.001,0.1299,0.0303,0.0529,6.8889,0.003253,0.00249,0,9.2e-05,0.00067,3.3e-05,2e-05,0.004755,0.004494,0.000261,9,38.97,123.12
"40",2006,9,"Hopland",0.0036,0.1021,0.0758,0.0036,0.1021,0.0758,6e-04,0.0196,0.0155,0.0138,0.4,0.001014,0.001014,0,0,0,0,0,0.002582,0.002582,0,10,38.97,123.12
"41",2004,9,"Hopland",0.0117,0.5057,0.1809,0.0063,0.4333,0.1628,0.0021,0.0875,0.0304,0.0718,2.8,0.001095,0.001035,0,6e-05,0,0,0,0.005401,0.005091,0.00013,10,38.97,123.12
"42",2002,9,"Hopland",0.005,0.435,0.1311,0.0013,0.3745,0.119,0.0012,0.0764,0.0187,0.0401,3,0.001232,0.001196,0,3.7e-05,0,2.1e-05,2.1e-05,0.003753,0,0,10,38.97,123.12
"43",2000,10,"Tower House",0.0012,0.2758,0.1363,0.0012,0.2758,0.1363,2e-04,0.0399,0.0187,0.0097,2.1111,0.001158,0.001127,3.1e-05,0,0,0,0,1.1e-05,0,1.1e-05,9,40.63,122.57
"44",2002,10,"Tower House",0.0048,0.5202,0.1171,0.0048,0.5202,0.1171,9e-04,0.0918,0.0246,0.0238,2.5833,0.00267,0.00267,0,0,0,0,0,0.00216,0.00216,0,12,40.63,122.57
"45",2003,10,"Tower House",0.0015,0.1755,0.1676,0.0015,0.1676,0.1597,2e-04,0.0249,0.0237,0.0077,0.9231,0.000325,0.000283,4.2e-05,0,0,0,0,0.001134,0.000849,0.000285,13,40.63,122.57
"46",2001,10,"Tower House",0.0116,2.3046,0.5898,0.0115,2.2735,0.5794,0.0019,0.4054,0.0963,0.0638,13.0833,0.008423,0.004028,0.000465,3.3e-05,0.003897,9.3e-05,8.2e-05,0.003042,0.002668,0.000374,12,40.63,122.57
"47",2005,10,"Tower House",0.0206,0.9045,0.3523,0.0201,0.859,0.3523,0.0026,0.1077,0.0497,0.0672,3,0.000162,0,0.000162,0,0,5.9e-05,5.9e-05,0.019908,0.019908,0,12,40.63,122.57
"48",2006,10,"Tower House",0.0048,0.7403,0.2498,0.0048,0.7403,0.2498,8e-04,0.1012,0.0342,0.0143,2.0769,0.004375,0.004375,0,0,0,3.9e-05,3.9e-05,0.000405,0.000405,0,13,40.63,122.57
"49",2004,10,"Tower House",3e-04,0.1607,0.1179,2e-04,0.0808,0.0536,1e-04,0.031,0.0208,0.0016,0.8333,0,0,0,0,0,5e-06,5e-06,0.000198,0.000136,6.1e-05,12,40.63,122.57
"50",2005,11,"Dye Creek",0.1061,12.2727,0.5288,0.1017,11.885,0.5288,0.0166,1.8577,0.0683,0.5703,65.4615,0.081271,0.070162,0,6e-06,0.011103,5e-06,5e-06,0.020402,0.019999,0.000403,13,40.13,122
"51",2000,11,"Dye Creek",0.0676,6.6702,0.3017,0.0676,6.6702,0.3017,0.0143,1.4395,0.0506,0.362,37.75,0.058264,0.058264,0,0,0,0.000259,0.000259,0.009089,0.009089,0,8,40.13,122
"52",2001,11,"Dye Creek",0.0976,17.175,0.7188,0.0974,16.6957,0.6343,0.0179,3.1032,0.1258,0.7566,132.6364,0.08053,0.063079,0.001265,0.000145,0.016042,0.000425,0.000331,0.016493,0.015089,0.001404,11,40.13,122
"53",2006,11,"Dye Creek",0.0374,3.9169,0.3123,0.0365,3.367,0.2641,0.0079,0.7672,0.0624,0.1462,14.8333,0.033777,0.032917,0,0,0,1.8e-05,1.8e-05,0.003558,0.003558,0,12,40.13,122
"54",2003,11,"Dye Creek",0.0831,8.7263,0.4493,0.083,8.7026,0.4374,0.013,1.2641,0.0642,0.4824,46.4167,0.063945,0.05426,0,0.000157,0.009433,8.8e-05,8.8e-05,0.019065,0.019065,0,12,40.13,122
"55",2004,11,"Dye Creek",0.0483,5.1089,0.6844,0.0471,4.766,0.5371,0.0075,0.8002,0.1029,0.2807,27.9231,0.031288,0.029776,0.000298,0.000609,0.000139,4.9e-05,4.9e-05,0.016782,0.015297,0.000907,13,40.13,122
"56",2002,11,"Dye Creek",0.0298,3.4973,0.3618,0.0298,3.482,0.3464,0.0048,0.5721,0.0495,0.1858,21.1818,0.026633,0.026107,1e-05,0.000517,0,8.2e-05,8.2e-05,0.00305,0.003035,0,11,40.13,122
"57",2003,12,"Sierra Foot",0.0065,1.0982,0.3589,0.0065,1.0982,0.3589,0.001,0.1595,0.054,0.0511,8.875,0.003383,0.000712,0.000194,0.000443,0.002034,0,0,0.003152,0.002826,0.000326,8,39.25,121.42
"58",2001,12,"Sierra Foot",0.0308,7.0574,0.5988,0.0285,7.014,0.5554,0.0089,1.7232,0.1279,0.1919,42.1429,0.026724,0.020019,7.1e-05,0.002411,0.004223,0.000535,0.000535,0.001226,0.001226,0,7,39.25,121.42
"59",2005,12,"Sierra Foot",0.0418,2.4333,0.4168,0.0092,1.9645,0.3934,0.0091,0.4327,0.0797,0.2716,15,0.007079,0.004481,0.000666,0.000508,0.001423,0.000174,0.000174,0.001914,0.001914,0,8,39.25,121.42
"60",2002,12,"Sierra Foot",0.0277,3.5061,0.5332,0.0276,3.4913,0.5184,0.0058,0.672,0.088,0.2149,26.1429,0.022577,0.021599,4.5e-05,0.000664,0.000269,9e-05,7.6e-05,0.004994,0.004994,0,7,39.25,121.42
"61",2006,12,"Sierra Foot",0.0276,1.9612,0.4022,0.014,1.6281,0.3062,0.0054,0.3403,0.0652,0.116,7,0.027467,0.013897,0,0,0,0.000106,0.000106,0,0,0,7,39.25,121.42
"62",2004,12,"Sierra Foot",0.0046,1.512,0.5777,0.0042,1.4275,0.5149,7e-04,0.2597,0.0964,0.02,6.625,0.002637,0.001051,0.000202,0.000949,0,0.000348,0.000348,0.001582,0.001103,0.00048,8,39.25,121.42
"63",2001,15,"Kaweah Oaks",0.1323,66.4767,0.5927,0.1316,65.0211,0.4971,0.0291,10.5177,0.0764,0.8225,369.375,0.106872,0.10598,0.000693,6.6e-05,0.000133,0.00917,0.00869,0.016008,0.016008,0,8,36.32,119.17
"64",2003,15,"Kaweah Oaks",0.1927,31.4061,0.9627,0.1922,31.2206,0.8154,0.0262,3.7211,0.1059,0.74,116.75,0.121056,0.10149,0.002246,0,0.017319,0.00132,0.00132,0.069792,0.067953,0.001839,8,36.32,119.17
"65",2002,15,"Kaweah Oaks",0.0687,81.5878,0.6594,0.0667,81.5513,0.6229,0.0093,8.9338,0.0762,0.2921,345.5,0.011388,0.010211,0.000314,3e-05,0.000832,0.010979,0.010979,0.046351,0.044379,0,8,36.32,119.17
"66",2000,15,"Kaweah Oaks",0.1752,98.4678,0.5727,0.1749,98.2397,0.4915,0.0279,20.236,0.1116,1.3937,692.1429,0.132831,0.13052,0.000207,0.000522,0.001582,0.013852,0.013852,0.028201,0.027958,0.000242,7,36.32,119.17
"67",2006,15,"Kaweah Oaks",0.2873,55.0542,0.6371,0.2805,53.3225,0.6371,0.0388,6.7039,0.088,0.893,160,0.269118,0.264857,0,0.001608,0.002653,0,0,0.011396,0.011396,0,6,36.32,119.17
"68",2004,15,"Kaweah Oaks",0.3288,41.2033,0.9957,0.3187,39.9795,0.7916,0.0717,9.2792,0.1929,1.8744,238.5714,0.2327,0.225274,0.001594,0.00039,0.004019,0.000641,0.000641,0.086755,0.084722,0.002034,7,36.32,119.17
"69",2005,15,"Kaweah Oaks",0.3858,49.6466,0.857,0.3558,49.0451,0.8181,0.0624,7.8701,0.1339,1.7596,224.4286,0.291989,0.282327,0.002225,0.000136,0.007223,7e-06,7e-06,0.063933,0.063541,0.000393,7,36.32,119.17
